"Nodes","Delays"
"CLT",0
"CMH",0
"ATL",0
"ATL",0
"SJU",0
"MDW",1
"PIT",0
"SDF",0
"BOS",0
"BUF",0
"CVG",0
"DEN",0
"CLT",1
"DFW",0
"DCA",0
"MSY",0
"ORD",0
"PBI",0
"DEN",0
"MCO",1
"DFW",0
"MIA",0
"RSW",0
"MIA",0
"SEA",0
"MSP",0
"XNA",0
"LAX",0
"SLC",0
"MKE",0
"BOS",0
"PBI",0
"ORD",0
"LAX",0
"LAX",0
"DCA",0
"SFO",0
"MCO",0
"JAX",0
"ATL",1
"LAS",0
"FLL",0
"LAX",0
"BNA",0
"DTW",1
"SNA",0
"GSP",0
"MCO",0
"IAH",0
"DEN",0
"SFO",0
"MKE",1
"DTW",0
"SFO",0
"LAX",0
"ORD",0
"SJU",0
"BNA",0
"SEA",1
"PBI",0
"DEN",0
"BDL",0
"MIA",0
"DFW",0
"SFO",0
"LAS",0
"IAH",0
"ATL",1
"ATL",0
"MDW",1
"GSO",0
"FLL",0
"TPA",0
"LAX",0
"SEA",0
"CVG",0
"STT",0
"DCA",1
"MCO",0
"RDU",0
"SRQ",0
"PIT",0
"MSP",0
"STL",1
"ORD",1
"MCI",0
"CLT",0
"DTW",0
"SFO",0
"MSY",0
"ATL",0
"BOS",0
"MIA",0
"CHS",0
"FLL",0
"DCA",1
"SFO",0
"HOU",0
"OMA",0
"DAY",0
"PBI",0
"RSW",1
"TPA",0
"MSY",0
"MSP",0
"FLL",0
"SJU",0
"RDU",0
"BTV",1
"BUF",0
"LAS",0
"DEN",0
"ORF",0
"CLT",0
"ATL",0
"MIA",0
"MHT",0
"BOS",0
"RDU",0
"TPA",0
"SJU",0
"MSP",0
"CLT",0
"BNA",0
"BOS",0
"MCO",0
"CLT",0
"ORD",0
"DTW",0
"DFW",0
"CMH",0
"DFW",0
"GRR",0
"MEM",0
"ORD",0
"BOS",0
"ATL",0
"DEN",0
"CLE",0
"SFO",0
"MCO",0
"XNA",0
"SAN",0
"AVL",0
"DCA",0
"LAX",0
"CLT",0
"MCI",0
"IAH",1
"BOS",0
"SJU",0
"CHS",1
"MIA",0
"SJU",0
"ATL",0
"RDU",0
"LAX",0
"SAN",0
"DTW",0
"DTW",0
"CHS",0
"ATL",0
"BTV",0
"MCO",0
"ORD",1
"DCA",0
"DTW",1
"JAX",0
"LAX",0
"BOS",0
"LAX",0
"FLL",0
"SEA",0
"ATL",0
"MIA",0
"MIA",0
"CLT",0
"ORD",1
"PWM",0
"IAH",0
"SAN",0
"SFO",0
"RIC",1
"FLL",0
"ORD",0
"DEN",1
"LAX",0
"DFW",0
"MCO",0
"DCA",0
"CVG",1
"STL",0
"LAX",0
"SFO",0
"LAS",0
"DFW",0
"BTV",0
"SDF",0
"SYR",0
"AUS",0
"FLL",0
"LAX",0
"SFO",0
"ROC",0
"PHL",0
"MCO",0
"MDW",0
"ORD",1
"FLL",0
"IND",1
"DAY",0
"IAD",0
"LAS",0
"MKE",0
"ORD",0
"STL",1
"CLT",1
"BNA",0
"LAS",0
"HNL",0
"MIA",0
"BNA",1
"ATL",0
"CLT",0
"FLL",0
"SFO",0
"ORD",0
"BOS",0
"ATL",0
"TPA",0
"DCA",1
"SFO",0
"CAK",1
"MSP",0
"ATL",0
"ORD",0
"TPA",0
"CLT",0
"LAX",0
"DTW",0
"DFW",0
"PHX",0
"RDU",0
"BOS",0
"PHX",0
"IAD",1
"AUS",1
"IAD",0
"PBI",0
"DSM",0
"CLT",1
"ORD",0
"SFO",0
"ATL",0
"RSW",0
"BOS",0
"BUF",0
"LAS",0
"IAH",1
"SFO",0
"CHS",1
"MKE",0
"SRQ",0
"SFO",0
"FLL",0
"ORD",0
"MCO",0
"BUF",1
"SLC",0
"IAH",1
"ATL",0
"DTW",0
"RDU",0
"BOS",0
"FLL",0
"DCA",0
"MEM",0
"LAS",0
"DCA",0
"LAX",0
"CMH",0
"LAX",0
"DFW",0
"MCO",0
"DEN",0
"PIT",0
"MDW",0
"ALB",0
"SAV",1
"BNA",0
"MCO",0
"MSP",0
"LAX",0
"ORD",0
"BOS",0
"CLT",0
"MCI",0
"TPA",0
"MIA",0
"FLL",0
"BNA",0
"PVD",0
"MSP",0
"SFO",0
"TPA",0
"MIA",0
"LAS",0
"ATL",0
"MSP",0
"RIC",0
"ATL",0
"RDU",0
"CLE",0
"IAD",0
"DCA",0
"IAH",1
"BOS",0
"PBI",0
"MIA",0
"BOS",0
"ATL",0
"LAX",0
"DCA",1
"ORD",0
"DAY",0
"JAX",0
"RDU",0
"ATL",0
"DFW",0
"SFO",0
"CLT",0
"BUF",0
"RSW",0
"BTV",1
"MDW",0
"DEN",0
"PHX",0
"CLT",0
"ORD",0
"STL",0
"SFO",0
"CMH",0
"BUF",0
"SNA",0
"DTW",1
"DFW",0
"SLC",0
"BOS",0
"MKE",0
"SYR",1
"MCI",0
"BTV",0
"BOS",0
"MCO",0
"DTW",0
"DTW",1
"DEN",0
"HOU",0
"DFW",0
"MSY",0
"PBI",0
"CLT",0
"BOS",0
"FLL",0
"CMH",0
"DCA",0
"SJU",0
"BOS",0
"LAX",0
"IAH",0
"GSO",0
"PWM",0
"BNA",0
"ATL",0
"RDU",1
"BNA",1
"ORD",1
"ATL",1
"DTW",0
"RSW",0
"ORD",0
"LAX",0
"ATL",0
"CLT",0
"ORD",0
"CVG",0
"CVG",0
"SRQ",0
"DCA",1
"RDU",0
"DFW",0
"PBI",0
"DEN",0
"STL",0
"HNL",1
"LAX",1
"ROC",1
"LAX",1
"CLE",0
"DFW",0
"MCO",0
"BTV",1
"PHL",0
"LAX",0
"MIA",1
"ORD",1
"MIA",0
"SFO",0
"DCA",0
"MDW",0
"BOS",0
"BOS",0
"ATL",0
"CLT",0
"IAH",1
"MIA",0
"ATL",0
"BOS",0
"MSP",0
"ORD",0
"IAD",0
"CHS",0
"BUF",0
"MCO",1
"IAD",0
"PIT",0
"IAD",1
"CAK",0
"ATL",0
"MSN",1
"FLL",0
"JAX",0
"PHX",1
"IND",1
"ORD",1
"SYR",1
"BWI",0
"MCO",1
"FLL",0
"SFO",0
"DTW",0
"ATL",1
"MIA",0
"PBI",0
"SAV",1
"CMH",0
"CLT",0
"LGB",1
"CLE",0
"MIA",0
"STL",0
"ORD",1
"RDU",0
"HOU",0
"IAD",0
"BUF",0
"SJU",0
"DFW",0
"MCO",0
"CLE",0
"MCO",1
"MIA",0
"DCA",0
"MCI",1
"DFW",0
"SJU",0
"PIT",0
"CHS",0
"TPA",0
"TPA",0
"IAD",0
"ATL",0
"DCA",0
"BOS",1
"ORD",0
"MCO",0
"AUS",0
"IAH",0
"LAX",0
"DCA",0
"ORD",0
"MSP",1
"MSY",1
"IND",0
"FLL",1
"SFO",0
"ATL",0
"LAX",0
"CLT",0
"BOS",1
"MKE",0
"RDU",0
"DEN",0
"PHX",1
"ORD",1
"SFO",0
"MCO",0
"CLE",0
"TPA",0
"DFW",0
"DEN",1
"CVG",1
"IAH",0
"PHL",1
"LAS",0
"PWM",1
"MSY",0
"SDF",1
"ORD",0
"CMH",0
"FLL",0
"LAX",0
"MHT",1
"MIA",0
"SAN",0
"MCO",0
"ATL",0
"XNA",0
"ATL",0
"BNA",0
"RDU",1
"RSW",0
"SLC",0
"BOS",1
"CLT",1
"DTW",0
"CLT",0
"BNA",0
"DCA",0
"PVD",1
"MIA",0
"CLE",0
"LAS",0
"SEA",0
"BUF",0
"SFO",0
"ORD",0
"BOS",0
"MSP",0
"PIT",0
"LAX",0
"MKE",0
"RDU",0
"ATL",0
"CVG",0
"TPA",1
"DFW",0
"MCO",0
"FLL",1
"STL",1
"MDW",1
"PBI",0
"BOS",1
"BNA",0
"DEN",1
"SEA",0
"MSP",0
"BTV",1
"ORD",1
"DTW",0
"SFO",0
"FLL",0
"RDU",0
"IAH",0
"DFW",0
"MIA",0
"CHS",1
"SFO",0
"PBI",0
"DTW",0
"PHX",0
"MEM",1
"LAX",0
"LAX",0
"IND",1
"SAN",0
"ORD",1
"DFW",0
"DAY",1
"ORD",1
"RIC",0
"CVG",0
"FLL",1
"DEN",1
"BNA",0
"DCA",0
"PHX",0
"ATL",1
"BOS",0
"LAX",0
"CLT",0
"AUS",0
"LAX",0
"MIA",0
"DEN",1
"ORD",0
"OAK",0
"TPA",1
"MEM",1
"LAX",1
"ATL",1
"ATL",0
"IAD",1
"STL",0
"SFO",0
"GRR",1
"SAT",0
"SAN",0
"BNA",1
"STL",0
"AUS",0
"SJU",0
"LAS",0
"IAH",1
"BOS",1
"PBI",0
"CHS",1
"SAN",0
"ATL",1
"DTW",0
"SFO",0
"DFW",1
"SFO",0
"AUS",1
"IAH",0
"CLT",1
"SFO",0
"LAX",0
"MIA",0
"BUR",0
"ORD",1
"ORD",0
"PWM",0
"MCO",0
"CLE",1
"LAS",1
"ROC",0
"IAH",1
"SEA",1
"SAT",0
"SJU",1
"PWM",1
"MCO",0
"RDU",0
"MCO",0
"DEN",0
"PDX",1
"CLT",0
"CVG",1
"XNA",1
"SFO",0
"CLE",0
"ATL",1
"MIA",1
"LGB",0
"DCA",0
"SYR",1
"CLT",1
"CMH",0
"LAX",1
"MSY",1
"SLC",1
"DCA",1
"RDU",1
"MIA",0
"ORF",1
"MSY",0
"LAX",1
"RSW",1
"SNA",0
"PBI",0
"BNA",1
"LAS",0
"CLT",0
"SFO",1
"ATL",1
"BNA",1
"DEN",1
"SEA",0
"SFO",0
"CVG",1
"ATL",1
"HOU",1
"BWI",1
"MSP",0
"STL",1
"CRW",0
"ORD",1
"LAS",0
"TPA",1
"ATL",1
"MIA",1
"TPA",0
"BNA",0
"MDW",1
"BOS",1
"SJC",0
"MCO",1
"BOS",1
"LAS",0
"CLE",1
"CLT",0
"GSP",1
"DCA",1
"BGR",0
"ORD",0
"MSP",1
"ORD",1
"LAX",0
"BOS",1
"DTW",1
"ATL",0
"MDW",1
"ATL",0
"MSY",0
"PBI",1
"SFO",0
"BOS",0
"MCO",0
"SFO",1
"SFO",1
"LAX",0
"SLC",0
"ORD",0
"CLT",1
"STL",1
"TPA",0
"FLL",0
"LAX",0
"BUF",1
"ORD",1
"ATL",1
"PHX",0
"CLT",1
"MSP",1
"RDU",0
"ATL",0
"IAH",1
"MIA",0
"SLC",0
"MSP",1
"CLE",0
"DTW",1
"DTW",1
"GSO",0
"DSM",0
"MCI",0
"ORD",1
"SEA",1
"PHX",0
"LAX",0
"FLL",0
"PIT",0
"MCO",0
"DEN",1
"DCA",1
"RIC",1
"TPA",0
"FLL",0
"SEA",1
"TPA",1
"CMH",1
"FLL",1
"SEA",1
"MKE",0
"ORD",0
"MSY",1
"MIA",0
"IAD",1
"ORF",1
"BOS",1
"SFO",1
"PIT",1
"ORD",1
"MCI",1
"ATL",0
"CMH",0
"ORD",0
"DCA",0
"BHM",1
"ABQ",0
"DCA",0
"BOS",0
"CLT",1
"FLL",1
"IAD",1
"TUL",1
"BOS",1
"BOS",1
"SAN",1
"ALB",1
"RIC",1
"CHS",0
"MCO",1
"SFO",0
"IAD",1
"ORD",1
"ATL",0
"TYS",1
"LAX",1
"RDU",1
"PHX",1
"CVG",1
"FLL",1
"BOS",1
"TYS",0
"LAS",0
"LAX",1
"BWI",1
"AUS",1
"ORD",1
"CLE",1
"ORD",1
"MKE",0
"RDU",1
"DFW",1
"LAX",1
"GSO",0
"IAH",1
"MSY",1
"TPA",0
"CAK",1
"BNA",1
"DTW",1
"BOS",1
"MCO",1
"PDX",1
"IAD",1
"RIC",0
"JAX",1
"BOS",0
"DAY",0
"ATL",0
"LAX",0
"MCO",0
"DCA",1
"ORD",0
"DCA",0
"DTW",0
"MIA",1
"CLT",0
"DFW",1
"MDW",1
"OKC",1
"DEN",0
"PWM",1
"MDW",1
"DCA",0
"FLL",0
"BNA",0
"BOS",1
"IAH",0
"MHT",1
"RDU",0
"MCI",0
"SFO",1
"BUF",1
"MSY",0
"LAX",1
"BQN",1
"RIC",1
"RDU",0
"DCA",1
"BOS",0
"LAX",1
"PBI",0
"JAX",1
"MCO",1
"PVD",1
"BDL",0
"STL",1
"SYR",0
"SDF",1
"ORD",1
"LAX",1
"CLT",1
"PWM",0
"SYR",0
"JAX",1
"BTV",0
"BOS",0
"BUF",0
"ROC",1
"BTV",1
"SJU",0
"BQN",0
"MCI",1
"LAX",1
"BQN",1
"CLT",0
"IAH",0
"IAH",1
"MIA",0
"BOS",0
"FLL",0
"MCO",0
"MEM",0
"PHL",0
"MIA",0
"SJU",0
"ATL",0
"ORD",0
"IAD",0
"BOS",0
"DCA",0
"MKE",1
"DTW",0
"ATL",0
"DTW",0
"DFW",1
"RDU",0
"MDW",1
"ORD",1
"LAX",0
"DTW",0
"STL",0
"LAS",0
"IAD",0
"ATL",0
"ORD",0
"FLL",0
"SFO",0
"MSP",0
"TPA",0
"MCO",0
"MIA",0
"MSP",1
"CLT",0
"MIA",0
"LAX",1
"SFO",1
"MCO",0
"BUF",0
"BOS",0
"PHX",0
"CMH",0
"CLT",0
"CLT",1
"ORD",0
"HOU",0
"MSP",0
"IAD",1
"ORD",0
"CLT",0
"MDW",0
"TPA",0
"IAH",0
"MCO",0
"RDU",0
"PHX",0
"BOS",0
"RSW",0
"CLE",0
"SDF",0
"IND",0
"PIT",0
"ATL",1
"SJU",0
"ATL",0
"CVG",0
"MSY",0
"BUF",1
"PBI",0
"DCA",0
"DEN",0
"CLT",1
"MSP",0
"DFW",1
"SEA",1
"DEN",0
"BOS",0
"SFO",0
"LAX",0
"PBI",0
"LAX",0
"DFW",0
"MKE",0
"MIA",0
"XNA",0
"LAS",0
"MCO",0
"DCA",0
"MIA",0
"LAX",0
"ORD",0
"ATL",0
"MCO",0
"ATL",1
"LAX",0
"SLC",0
"JAX",0
"CLT",1
"ORD",1
"RSW",1
"GSP",0
"DTW",0
"SNA",0
"FLL",0
"BOS",0
"IAH",0
"BNA",0
"ORD",0
"SEA",0
"MIA",0
"SFO",0
"DEN",0
"MCO",0
"DTW",0
"IAH",0
"LAX",0
"SJU",0
"PBI",0
"BNA",0
"SFO",0
"SFO",0
"DEN",0
"ATL",0
"GSO",0
"LAS",1
"DFW",0
"CHS",0
"SEA",0
"BDL",0
"TPA",0
"STL",0
"MDW",1
"SRQ",0
"LAX",0
"MCO",0
"DTW",0
"RDU",1
"STT",0
"CLT",0
"SJU",0
"ORD",0
"HOU",0
"PIT",0
"MCI",0
"MSY",0
"MSP",0
"OMA",0
"BTV",0
"MIA",0
"FLL",0
"DCA",1
"RSW",0
"ATL",0
"BOS",0
"ORD",1
"DCA",1
"DEN",0
"CHS",0
"TPA",0
"MSP",0
"FLL",1
"PBI",0
"RDU",0
"DAY",1
"LAS",0
"FLL",1
"MSY",0
"MHT",0
"SFO",0
"BUF",0
"CVG",1
"SFO",1
"DFW",0
"MSP",0
"ATL",0
"SJU",0
"RDU",0
"BNA",0
"CLT",1
"ORF",0
"BOS",1
"BOS",0
"DEN",0
"TPA",0
"PHX",0
"DTW",0
"ORD",0
"MCO",0
"BOS",0
"CVG",0
"CLE",0
"ORD",0
"MCO",0
"CLT",0
"XNA",0
"MIA",0
"SAN",0
"CLT",1
"ATL",0
"SAN",1
"DFW",0
"DCA",0
"MCI",0
"GRR",1
"RIC",0
"SFO",1
"LAX",0
"AVL",0
"DTW",1
"CLT",0
"MEM",1
"CMH",1
"IAH",1
"SJU",0
"LAX",0
"SJU",0
"DTW",0
"BTV",0
"BOS",0
"MIA",0
"DCA",0
"ORD",1
"ATL",0
"ORD",0
"CHS",1
"MIA",0
"DTW",0
"ATL",1
"LAX",0
"DEN",1
"MCO",0
"FLL",1
"MIA",0
"LAX",0
"PWM",0
"SAN",0
"MCO",0
"CLT",0
"LAX",0
"FLL",0
"DCA",0
"CLT",0
"DFW",1
"AUS",0
"IAH",0
"SYR",0
"SEA",1
"DFW",0
"IND",1
"SFO",0
"LAS",0
"BTV",0
"AUS",0
"FLL",0
"ROC",0
"ORD",0
"SFO",0
"SDF",1
"ATL",0
"RDU",1
"PHL",0
"LAS",0
"LAX",0
"MCO",0
"ATL",1
"SFO",0
"FLL",0
"CLE",1
"STL",0
"ORD",0
"MKE",0
"DAY",0
"FLL",0
"CLT",0
"ATL",0
"MDW",1
"LAX",0
"BOS",0
"DCA",0
"BNA",0
"HNL",0
"BNA",1
"TPA",0
"ATL",1
"IAD",0
"CAK",1
"SFO",0
"MIA",1
"TPA",0
"SFO",0
"ORD",0
"CHS",1
"MSP",0
"ORD",0
"LAS",0
"CLT",0
"SAV",1
"RDU",0
"ORD",0
"DTW",0
"DFW",1
"PHX",0
"PHX",0
"JAX",1
"BOS",0
"LAS",1
"DSM",0
"IAH",1
"IAD",1
"ATL",0
"SFO",0
"BUF",0
"SFO",0
"LAX",0
"ORD",0
"CLT",1
"BOS",0
"PBI",0
"IAD",1
"MCO",0
"MKE",0
"RSW",1
"BUF",0
"FLL",0
"RDU",0
"SLC",0
"DCA",0
"BOS",0
"ORD",0
"DCA",0
"LAS",0
"ATL",0
"PIT",0
"SFO",0
"MEM",0
"FLL",0
"MCO",0
"DTW",0
"CMH",0
"MDW",0
"LAX",0
"DEN",0
"MCO",0
"BNA",0
"ALB",0
"BOS",0
"MSP",0
"ORD",0
"CLT",0
"LAX",0
"TPA",0
"LAS",0
"BNA",0
"PVD",0
"TPA",0
"MIA",0
"SFO",0
"IAH",1
"MSP",0
"ACK",0
"DFW",1
"FLL",0
"RDU",0
"MIA",0
"MSP",0
"DTW",1
"ATL",0
"ATL",1
"MCO",0
"CLE",0
"ORD",1
"BOS",0
"JAX",0
"MIA",0
"BOS",0
"LAX",1
"IAD",0
"PBI",0
"ATL",0
"ATL",0
"BUF",1
"DFW",0
"DCA",1
"RDU",0
"ORD",0
"CLT",0
"PHX",0
"BOS",1
"SFO",0
"MCI",1
"SNA",0
"DEN",0
"LAX",1
"MDW",0
"DCA",1
"SFO",0
"DAY",0
"BUF",1
"IAH",1
"SLC",0
"ORD",0
"STL",1
"BTV",1
"STL",1
"MKE",0
"MCI",0
"SYR",0
"BOS",0
"DTW",1
"RSW",1
"MCO",0
"DEN",0
"BOS",0
"DTW",0
"DFW",1
"DFW",0
"BNA",0
"BOS",0
"CLT",0
"ORD",0
"IAH",0
"MCO",0
"DCA",0
"SJU",0
"CMH",0
"BOS",0
"LAX",0
"ORD",0
"ATL",0
"HOU",1
"MSY",1
"CLT",1
"DTW",0
"RSW",1
"GSO",0
"IAD",0
"ORD",0
"DCA",1
"SRQ",1
"CLT",0
"FLL",1
"PWM",0
"BNA",1
"RDU",0
"LAX",0
"SRQ",1
"CVG",0
"ORD",0
"MVY",0
"HNL",0
"DFW",0
"CMH",1
"ROC",0
"BTV",0
"DEN",1
"ATL",1
"LAX",0
"CLE",0
"MDW",0
"PBI",1
"MIA",0
"PBI",1
"STL",1
"BTV",1
"MCO",0
"MEM",1
"BOS",0
"RDU",1
"DCA",0
"CLT",0
"PHX",0
"BOS",0
"SFO",0
"PHL",1
"MIA",0
"ATL",0
"ATL",0
"IAH",0
"SFO",0
"SAV",1
"RIC",1
"MSP",0
"CHS",0
"IAD",0
"MIA",0
"PHX",0
"ORD",0
"LAX",1
"LGB",1
"MCO",1
"BUF",0
"CAK",0
"SJU",0
"FLL",1
"ROC",0
"FLL",0
"FLL",0
"SFO",1
"IAD",1
"ATL",1
"BWI",0
"CMH",0
"CLE",0
"STL",0
"MSP",0
"MHT",1
"PBI",0
"MSP",1
"MIA",0
"MIA",0
"LAX",1
"TPA",0
"BUF",0
"MCO",0
"JAX",1
"RDU",0
"CHS",0
"IAD",0
"CLE",1
"TPA",0
"DCA",0
"MIA",0
"MSY",1
"HOU",1
"CVG",1
"CLT",1
"DCA",0
"ORD",0
"DFW",0
"CLT",1
"MCO",1
"BOS",1
"ATL",1
"IAH",1
"MSN",1
"FLL",1
"DFW",1
"PIT",0
"IND",0
"DCA",0
"ORD",1
"DTW",1
"ATL",1
"BOS",1
"SFO",0
"DEN",0
"DTW",1
"ORD",1
"CLT",1
"LAX",0
"IND",0
"RDU",0
"MCO",1
"LAS",0
"SJU",1
"AUS",1
"XNA",1
"DFW",0
"ATL",1
"CLE",1
"RSW",0
"DEN",0
"IAH",1
"LAX",0
"LAX",0
"MSY",1
"CLT",1
"MKE",1
"CMH",0
"PWM",1
"SLC",0
"TPA",1
"SAN",0
"CLE",0
"ORD",0
"DFW",0
"MCI",1
"RDU",1
"MIA",1
"MIA",0
"PHL",1
"PVD",1
"ATL",1
"SDF",1
"DTW",0
"BNA",0
"BNA",1
"MCO",0
"CVG",0
"CHS",1
"BOS",1
"FLL",0
"ORD",0
"MDW",1
"BOS",1
"ATL",1
"DEN",0
"MCO",1
"CVG",1
"LAS",0
"SFO",0
"IAD",0
"ORD",1
"ORD",1
"SEA",0
"BOS",1
"PIT",1
"BNA",1
"BTV",0
"RDU",0
"LAX",1
"DCA",1
"MKE",0
"PBI",1
"SEA",0
"BOS",1
"BUF",0
"BNA",1
"RDU",1
"MSP",0
"MSP",1
"LAX",1
"ATL",1
"DFW",1
"BOS",1
"DTW",1
"ATL",1
"LAX",0
"ORD",1
"FLL",0
"GSP",1
"PHX",0
"PBI",1
"ROC",0
"LAX",1
"IAH",1
"PHX",0
"BOS",1
"DTW",1
"BOS",0
"JAX",1
"MSP",1
"SAN",0
"IAD",1
"TPA",1
"TPA",1
"GRR",1
"DEN",0
"CVG",0
"CVG",0
"MEM",0
"FLL",1
"MCO",0
"DFW",0
"OAK",1
"SYR",0
"ORD",0
"DCA",0
"LAX",0
"BOS",1
"DCA",0
"SFO",1
"CLT",0
"MIA",1
"AUS",0
"SFO",1
"IAH",1
"CLT",1
"BNA",1
"ATL",1
"ORD",1
"STL",1
"STL",0
"LAX",1
"ORD",0
"CLT",1
"PWM",1
"STL",1
"ORF",1
"ORD",0
"SJU",0
"BOS",1
"SAN",0
"DEN",1
"DEN",1
"AUS",1
"ATL",1
"PBI",0
"DAY",1
"LAS",1
"ATL",1
"MIA",1
"SFO",1
"SAT",0
"SAN",0
"DTW",1
"BOS",0
"IAH",1
"MIA",0
"RDU",0
"BUR",1
"SEA",1
"SFO",1
"SLC",0
"PWM",0
"CLT",0
"LAS",0
"DEN",1
"IAH",1
"RIC",1
"ATL",1
"SJU",1
"MEM",1
"LAX",0
"IAD",1
"DFW",1
"DEN",0
"STL",1
"SFO",1
"MSP",1
"ATL",1
"XNA",0
"RDU",0
"MCO",0
"MIA",0
"HOU",1
"MCO",1
"DCA",0
"MCO",1
"MIA",0
"GSO",1
"MDW",0
"CHS",1
"SFO",1
"ORD",1
"CAE",1
"ATL",1
"SFO",1
"BOS",1
"CMH",0
"MCO",1
"LGB",0
"ORD",0
"LAX",1
"DFW",0
"DTW",0
"STL",1
"CLE",0
"CVG",1
"DFW",1
"PBI",0
"SAV",1
"CHS",0
"MIA",0
"SFO",1
"CLT",1
"MSY",1
"SAT",1
"PDX",1
"RSW",1
"CLT",0
"MSP",1
"SJC",1
"DTW",1
"BNA",0
"SNA",1
"BNA",1
"BWI",0
"DAY",0
"PBI",1
"ROC",1
"SEA",0
"LAS",0
"SFO",1
"BNA",0
"SEA",1
"LAX",1
"LAX",1
"SFO",1
"ORD",1
"CLE",1
"LAS",0
"CLT",1
"CRW",1
"ORD",1
"TPA",0
"ORD",0
"MSP",1
"CLT",1
"LAS",0
"BGR",0
"IAH",0
"BOS",0
"FLL",1
"CLE",1
"ATL",1
"SFO",0
"MCO",0
"DCA",0
"MSY",1
"LAX",0
"CVG",0
"ATL",0
"PIT",1
"TPA",0
"MSY",0
"FLL",0
"CVG",1
"MDW",1
"ORF",1
"SLC",1
"BWI",0
"ATL",1
"DCA",1
"BHM",0
"GSO",0
"ORD",1
"PDX",1
"SFO",0
"DTW",1
"FLL",0
"SEA",1
"ORD",1
"PHX",0
"LAX",1
"DEN",1
"MCO",0
"MSY",1
"TPA",0
"RDU",0
"DCA",1
"IAD",0
"SLC",0
"MIA",0
"PIT",0
"MKE",0
"MCI",0
"SEA",0
"CLT",0
"ATL",0
"TPA",0
"ORD",0
"SFO",1
"SAN",0
"RDU",0
"MIA",0
"ATL",1
"MCO",1
"CMH",0
"FLL",1
"DFW",0
"TPA",1
"SMF",0
"DFW",0
"FLL",0
"LAX",0
"LAX",0
"PHX",0
"MCI",1
"BOS",0
"CLE",0
"BOS",1
"IAD",0
"DCA",0
"LAX",1
"CMH",0
"ORD",1
"BOS",0
"BOS",0
"DSM",1
"CLT",1
"TYS",0
"ATL",0
"CLE",1
"MSP",1
"DCA",1
"MCO",0
"ORD",1
"AUS",0
"MCI",1
"SFO",0
"LAS",0
"LAX",0
"RIC",1
"PWM",1
"BNA",1
"ORD",0
"LAX",0
"TPA",1
"IAH",1
"TUL",1
"RDU",1
"CAK",1
"BQN",0
"MDW",1
"TYS",1
"BOS",1
"AUS",0
"ABQ",1
"PHX",0
"ORD",0
"RIC",0
"DCA",0
"MCO",0
"BOS",0
"PDX",0
"BUF",1
"LAX",1
"IAD",1
"RIC",1
"JAX",1
"ATL",0
"DTW",0
"ATL",1
"LAX",0
"DCA",1
"BOS",1
"OKC",1
"MDW",1
"MSY",1
"ORD",1
"BUF",0
"MIA",1
"DTW",1
"DCA",1
"MCO",1
"DEN",0
"SFO",1
"DFW",1
"IAH",0
"CHS",1
"FLL",0
"JAX",0
"MKE",1
"JAX",1
"FLL",1
"BOS",1
"LAX",1
"STL",1
"BNA",1
"LAS",0
"PBI",0
"MSY",0
"RDU",0
"GSP",1
"BTV",1
"BOS",0
"CLT",1
"RDU",1
"RIC",1
"ALB",1
"CLT",1
"TPA",1
"PVD",1
"BDL",1
"SDF",1
"SYR",0
"DFW",1
"BTV",0
"PWM",0
"ROC",0
"SYR",0
"CVG",1
"BOS",0
"MHT",1
"BUF",0
"DCA",1
"FLL",1
"DAY",1
"GSO",1
"SJU",0
"PSE",0
"SJU",0
"CLT",1
"IAH",0
"MIA",0
"MIA",0
"DFW",0
"MCO",0
"IAH",0
"BOS",0
"MEM",0
"DTW",0
"ATL",0
"MDW",0
"LAX",0
"IAD",0
"IAD",1
"ATL",0
"FLL",0
"DCA",0
"ORD",1
"PHL",0
"DTW",0
"ATL",1
"MIA",0
"SJU",0
"STL",0
"LAS",0
"IAD",0
"MCO",0
"DTW",1
"RDU",0
"LAX",0
"MSP",0
"MSP",0
"ORD",0
"FLL",0
"SFO",0
"SFO",0
"TPA",0
"CLT",0
"MIA",0
"CLE",0
"MKE",1
"BOS",0
"ORD",0
"IAH",1
"ORD",0
"TPA",0
"HOU",0
"MDW",0
"PHX",0
"CLT",0
"ATL",0
"MCO",0
"CLT",0
"BUF",0
"PHX",0
"MCO",0
"ATL",0
"CLT",0
"RSW",0
"SDF",0
"DEN",0
"PIT",0
"BOS",1
"BOS",0
"MSP",1
"IND",0
"SJU",0
"RSW",0
"MSY",0
"CLT",1
"DCA",0
"DEN",0
"SEA",0
"RDU",1
"LAX",0
"MCO",1
"MSP",0
"DFW",0
"ORD",0
"PBI",0
"PBI",0
"DCA",0
"SFO",0
"BOS",0
"XNA",0
"MIA",0
"CVG",1
"LAX",0
"MKE",0
"MCO",0
"LAS",0
"DFW",0
"LAX",0
"SLC",0
"LAX",0
"MIA",0
"ATL",0
"BUF",1
"ORD",0
"DTW",1
"BNA",0
"SNA",0
"GSP",0
"IAH",0
"CMH",1
"SEA",0
"ORD",0
"MIA",0
"DEN",0
"FLL",1
"SFO",0
"LAX",0
"BNA",0
"SJU",0
"SFO",0
"PBI",0
"BDL",0
"CLT",1
"DEN",0
"LAS",0
"CHS",0
"FLL",0
"GSO",0
"LAX",0
"STL",1
"SEA",0
"ATL",0
"TPA",0
"STT",0
"MDW",1
"CLT",1
"MCI",0
"RDU",1
"BOS",0
